RocksDB:    version 6.20
Date:       Sun Aug 14 16:00:09 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    2000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    9719.8 MB (estimated)
FileSize:   5813.6 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA]
readseq      :      11.434 micros/op 1399283 ops/sec; 6800.4 MB/s
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
	Command being timed: "./db_bench --db=/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=2000000 --benchmarks=readseq --use_existing_db=1 --mmap_read=0 --threads=16"
	User time (seconds): 86.49
	System time (seconds): 209.07
	Percent of CPU this job got: 1486%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 62704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 71
	Minor (reclaiming a frame) page faults: 14303
	Voluntary context switches: 8542194
	Involuntary context switches: 273
	Swaps: 0
	File system inputs: 8507584
	File system outputs: 840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
[166093.442365] sh (8246): drop_caches: 3
[166093.474670] sh (8251): drop_caches: 3
[166098.500241] Enabled file stats for time:8258
[166098.500964] write_proc: Value of write = 0
[166098.506559] Enabled file stats for db_bench:8267
[166098.507278] write_proc: Value of write = 0
[166118.377800] write_proc: Value of write = 0
[166118.377823] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[166118.377824] Final GlobalReport: nr_pages_read:11269122, nr_pages_hit:11238505, nr_do_read_fault:2389, nr_pages_miss:18921
[166118.377826] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[166118.377893] FinalTaskReport: db_bench:8267 - ra_orig_nr_pages:363, ra_final_nr_pages:363
                                         async_pages:904, final_async_pages:1250
                                         full_pfetches:5, less256_pfetches:0, partial_pfetches:0
                                         failed_pfetches:0, total_pfetches:5, os_pfetches:62
                                         nr_pages_read:767, nr_pages_hit:445, nr_do_read_fault:161
[166118.380423] write_proc: Value of write = 0
[166118.380441] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[166118.380442] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_do_read_fault:5, nr_pages_miss:0
[166118.380444] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[166118.380498] FinalTaskReport: time:8258 - ra_orig_nr_pages:0, ra_final_nr_pages:0
                                         async_pages:0, final_async_pages:33
                                         full_pfetches:0, less256_pfetches:0, partial_pfetches:0
                                         failed_pfetches:0, total_pfetches:0, os_pfetches:2
                                         nr_pages_read:0, nr_pages_hit:0, nr_do_read_fault:20
