INFO:     chifilenames.hpp(find_shards:265): Detected number of shards: 8
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 22.5771s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 1
[0mINFO:     graphchi_engine.hpp(run:859): 25.5888s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 29.7225s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 35.8708s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 42.0048s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 48.4531s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 54.6541s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 60.6928s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 68.1022s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 2
[0mINFO:     graphchi_engine.hpp(run:859): 74.7289s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 79.4592s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 86.4765s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 92.6445s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 99.0742s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 104.897s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 111.511s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 118.072s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 3
[0mINFO:     graphchi_engine.hpp(run:859): 124.66s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 129.185s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 135.604s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 141.853s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 148.345s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 154.19s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 160.344s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 167.516s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 4
[0mINFO:     graphchi_engine.hpp(run:859): 173.612s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 177.801s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 183.347s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 189.571s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 196.492s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 203.004s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 209.108s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 216.384s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0m[1;33mDEBUG:    stripedio.hpp(stripedio:271): Start io-manager with 8 threads.
[0mPrint top 20 vertices:
1. 124511661	1356.73
2. 124242676	951.524
3. 124545342	872.933
4. 117927534	825.977
5. 117735467	796.009
6. 124439113	790.008
7. 117757131	750.429
8. 117643203	734.435
9. 124397694	729.21
10. 124378151	725.991
11. 124407215	721.767
12. 117449876	700.14
13. 117937121	698.092
14. 117732971	696.278
15. 117809905	694.804
16. 117170447	684.677
17. 117795445	662.965
18. 117662377	648.284
19. 117867541	637.098
20. 117547055	633.243

 === REPORT FOR pagerank() ===
[Numeric]
cachesize_mb:		4000
compression:		0
execthreads:		64
loadthreads:		8
membudget_mb:		8000
niothreads:		8
niters:		5
nshards:		8
nvertices:		1.24836e+08
scheduler:		0
serialized-updates:		2.5122e+08	(count: 40, min: 5.30982e+06, max: 9.4962e+06, avg: 6.2805e+06)
stripesize:		1.07374e+09
updates:		6.24181e+08
work:		9.03034e+09
[Timings]
execute-updates:		120.635s	 (count: 40, min: 0.121078s, max: 4.55696, avg: 3.01589s)
iomgr_init:		0.000184 s
memoryshard_create_edges:		69.9451s	 (count: 40, min: 1.58675s, max: 2.25373, avg: 1.74863s)
preada_now:		53.8786s	 (count: 2335, min: 0.001801s, max: 0.119591, avg: 0.0230744s)
pwritea_now:		0.112194s	 (count: 8, min: 0.010276s, max: 0.020908, avg: 0.0140242s)
runtime:		223.01 s
stripedio_wait_for_reads:		0.00013s	 (count: 40, min: 1e-06s, max: 5e-06, avg: 3.25e-06s)
stripedio_wait_for_writes:		9.4e-05s	 (count: 46, min: 0s, max: 4e-06, avg: 2.04348e-06s)
[Other]
app:	pagerank
engine:	default
file:	/users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt
DESTRUCTOR GETTING CALLED 
	Command being timed: "/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp/bin/example_apps/pagerank file /users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt niters 5"
	User time (seconds): 729.49
	System time (seconds): 93.03
	Percent of CPU this job got: 368%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5777820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 11
	Minor (reclaiming a frame) page faults: 54013386
	Voluntary context switches: 57841
	Involuntary context switches: 6722
	Swaps: 0
	File system inputs: 17601816
	File system outputs: 975448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
[12912.733874] write_proc_unbounded: Value of write = 0
[12912.733884] write_proc_2mb_limit: Value of write = 0
[12912.733888] write_proc_bitmap_shift: Value of write = 36
[12912.738796] write_proc_unbounded: Value of write = 0
[12912.738804] write_proc_2mb_limit: Value of write = 0
[12912.738808] write_proc_bitmap_shift: Value of write = 36
[13136.105356] write_proc_unbounded: Value of write = 0
[13136.105368] write_proc_2mb_limit: Value of write = 0
[13136.111643] write_proc_unbounded: Value of write = 0
[13136.111655] write_proc_2mb_limit: Value of write = 0
