available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46966 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47667 MB
node distances:
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:17
fclose PID:24091 fd:16
fclose PID:24091 fd:26
fclose PID:24091 fd:26
fclose PID:24091 fd:26
fclose PID:24091 fd:27
fclose PID:24125 fd:3
fclose PID:24125 fd:4
fclose PID:24125 fd:4
fclose PID:24125 fd:3
fclose PID:24125 fd:3
fclose PID:24126 fd:3
fclose PID:24126 fd:4
fclose PID:24126 fd:4
fclose PID:24126 fd:3
fclose PID:24126 fd:3
fclose PID:24127 fd:3
fclose PID:24127 fd:4
fclose PID:24127 fd:4
fclose PID:24127 fd:3
fclose PID:24127 fd:3
fclose PID:24128 fd:3
fclose PID:24128 fd:4
fclose PID:24128 fd:4
fclose PID:24128 fd:3
fclose PID:24128 fd:3
fclose PID:24130 fd:3
fclose PID:24130 fd:4
fclose PID:24130 fd:4
fclose PID:24130 fd:3
fclose PID:24130 fd:3
fclose PID:24131 fd:3
fclose PID:24131 fd:4
fclose PID:24131 fd:4
fclose PID:24131 fd:3
fclose PID:24131 fd:3
fclose PID:24134 fd:3
fclose PID:24134 fd:4
fclose PID:24134 fd:4
fclose PID:24134 fd:3
fclose PID:24134 fd:3
fclose PID:24137 fd:3
fclose PID:24137 fd:4
fclose PID:24137 fd:4
fclose PID:24137 fd:3
fclose PID:24137 fd:3
fclose PID:24138 fd:3
fclose PID:24138 fd:4
fclose PID:24138 fd:4
fclose PID:24138 fd:3
fclose PID:24138 fd:3
fclose PID:24139 fd:3
fclose PID:24139 fd:4
fclose PID:24139 fd:4
fclose PID:24139 fd:3
fclose PID:24139 fd:3
fclose PID:24146 fd:3
fclose PID:24146 fd:4
fclose PID:24146 fd:4
fclose PID:24146 fd:3
fclose PID:24146 fd:3
fclose PID:24147 fd:3
fclose PID:24147 fd:4
fclose PID:24147 fd:4
fclose PID:24147 fd:3
fclose PID:24147 fd:3
fclose PID:24148 fd:3
fclose PID:24148 fd:4
fclose PID:24148 fd:4
fclose PID:24148 fd:3
fclose PID:24148 fd:3
fclose PID:24149 fd:3
fclose PID:24149 fd:4
fclose PID:24149 fd:4
fclose PID:24149 fd:3
fclose PID:24149 fd:3
fclose PID:24150 fd:3
fclose PID:24150 fd:4
fclose PID:24150 fd:4
fclose PID:24150 fd:3
fclose PID:24150 fd:3
fclose PID:24151 fd:3
fclose PID:24151 fd:4
fclose PID:24151 fd:4
fclose PID:24151 fd:3
fclose PID:24151 fd:3
fclose PID:24128 fd:3
fclose PID:24131 fd:3
fclose PID:24137 fd:3
fclose PID:24139 fd:3
fclose PID:24147 fd:3
fclose PID:24150 fd:3
fclose PID:24151 fd:3
fclose PID:24138 fd:3
fclose PID:24125 fd:3
fclose PID:24127 fd:3
fclose PID:24130 fd:3
fclose PID:24134 fd:3
fclose PID:24146 fd:3
fclose PID:24148 fd:3
fclose PID:24126 fd:3
fclose PID:24149 fd:3
fclose PID:24131 fd:17
fclose PID:24131 fd:17
fclose PID:24151 fd:17
fclose PID:24151 fd:17
fclose PID:24137 fd:17
fclose PID:24137 fd:17
fclose PID:24139 fd:17
fclose PID:24147 fd:17
fclose PID:24147 fd:17
fclose PID:24128 fd:17
fclose PID:24139 fd:17
fclose PID:24128 fd:17
fclose PID:24150 fd:17
fclose PID:24150 fd:17
fclose PID:24148 fd:17
fclose PID:24148 fd:17
fclose PID:24138 fd:17
fclose PID:24138 fd:17
fclose PID:24146 fd:17
fclose PID:24146 fd:17
fclose PID:24125 fd:17
fclose PID:24127 fd:17
fclose PID:24125 fd:17
fclose PID:24130 fd:17
fclose PID:24134 fd:17
fclose PID:24127 fd:17
fclose PID:24134 fd:17
fclose PID:24130 fd:17
fclose PID:24149 fd:17
fclose PID:24126 fd:17
fclose PID:24126 fd:17
fclose PID:24149 fd:17
fclose PID:24150 fd:17
fclose PID:24128 fd:18
fclose PID:24147 fd:18
fclose PID:24131 fd:17
fclose PID:24151 fd:17
fclose PID:24137 fd:17
fclose PID:24139 fd:17
fclose PID:24148 fd:17
fclose PID:24146 fd:18
fclose PID:24127 fd:17
fclose PID:24125 fd:17
fclose PID:24134 fd:18
fclose PID:24138 fd:18
fclose PID:24126 fd:17
fclose PID:24130 fd:17
fclose PID:24149 fd:17
fclose PID:24148 fd:17
fclose PID:24150 fd:17
fclose PID:24146 fd:18
fclose PID:24128 fd:18
fclose PID:24127 fd:17
fclose PID:24147 fd:18
fclose PID:24131 fd:17
fclose PID:24125 fd:17
fclose PID:24151 fd:17
fclose PID:24134 fd:18
fclose PID:24138 fd:18
fclose PID:24137 fd:17
fclose PID:24139 fd:17
fclose PID:24126 fd:17
fclose PID:24130 fd:17
fclose PID:24149 fd:17
--------------------------------------------------------------------------
[[11867,1],9]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------

MADbench 2.0 IO-mode
no_pe = 16  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1


IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
[panic-cloud-optane-00:24091] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[panic-cloud-optane-00:24091] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
S_cc         1.75   [      1.74:      1.75]
S_bw         0.76   [      0.76:      0.76]
S_w         68.79   [     68.79:     68.79]
          -------
S_total     71.29   [     71.29:     71.30]

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
