available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46968 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47664 MB
node distances:
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:17
fclose PID:24880 fd:16
fclose PID:24880 fd:26
fclose PID:24880 fd:26
fclose PID:24880 fd:26
fclose PID:24880 fd:27
fclose PID:24911 fd:3
fclose PID:24911 fd:4
fclose PID:24911 fd:4
fclose PID:24911 fd:3
fclose PID:24911 fd:3
fclose PID:24912 fd:3
fclose PID:24912 fd:4
fclose PID:24912 fd:4
fclose PID:24912 fd:3
fclose PID:24912 fd:3
fclose PID:24913 fd:3
fclose PID:24913 fd:4
fclose PID:24913 fd:4
fclose PID:24913 fd:3
fclose PID:24913 fd:3
fclose PID:24915 fd:3
fclose PID:24915 fd:4
fclose PID:24915 fd:4
fclose PID:24915 fd:3
fclose PID:24915 fd:3
fclose PID:24916 fd:3
fclose PID:24916 fd:4
fclose PID:24916 fd:4
fclose PID:24916 fd:3
fclose PID:24916 fd:3
fclose PID:24917 fd:3
fclose PID:24917 fd:4
fclose PID:24917 fd:4
fclose PID:24917 fd:3
fclose PID:24917 fd:3
fclose PID:24920 fd:3
fclose PID:24920 fd:4
fclose PID:24920 fd:4
fclose PID:24920 fd:3
fclose PID:24920 fd:3
fclose PID:24921 fd:3
fclose PID:24921 fd:4
fclose PID:24921 fd:4
fclose PID:24921 fd:3
fclose PID:24921 fd:3
fclose PID:24924 fd:3
fclose PID:24924 fd:4
fclose PID:24924 fd:4
fclose PID:24924 fd:3
fclose PID:24924 fd:3
fclose PID:24925 fd:3
fclose PID:24925 fd:4
fclose PID:24925 fd:4
fclose PID:24925 fd:3
fclose PID:24925 fd:3
fclose PID:24931 fd:3
fclose PID:24931 fd:4
fclose PID:24931 fd:4
fclose PID:24931 fd:3
fclose PID:24931 fd:3
fclose PID:24932 fd:3
fclose PID:24932 fd:4
fclose PID:24932 fd:4
fclose PID:24932 fd:3
fclose PID:24932 fd:3
fclose PID:24933 fd:3
fclose PID:24933 fd:4
fclose PID:24933 fd:4
fclose PID:24933 fd:3
fclose PID:24933 fd:3
fclose PID:24934 fd:3
fclose PID:24934 fd:4
fclose PID:24934 fd:4
fclose PID:24934 fd:3
fclose PID:24934 fd:3
fclose PID:24935 fd:3
fclose PID:24935 fd:4
fclose PID:24935 fd:4
fclose PID:24935 fd:3
fclose PID:24935 fd:3
fclose PID:24937 fd:3
fclose PID:24937 fd:4
fclose PID:24937 fd:4
fclose PID:24937 fd:3
fclose PID:24937 fd:3
fclose PID:24912 fd:3
fclose PID:24915 fd:3
fclose PID:24916 fd:3
fclose PID:24917 fd:3
fclose PID:24920 fd:3
fclose PID:24921 fd:3
fclose PID:24924 fd:3
fclose PID:24935 fd:3
fclose PID:24911 fd:3
fclose PID:24913 fd:3
fclose PID:24931 fd:3
fclose PID:24933 fd:3
fclose PID:24937 fd:3
fclose PID:24925 fd:3
fclose PID:24932 fd:3
fclose PID:24934 fd:3
fclose PID:24935 fd:17
fclose PID:24916 fd:17
fclose PID:24924 fd:17
fclose PID:24935 fd:17
fclose PID:24920 fd:17
fclose PID:24916 fd:17
fclose PID:24924 fd:17
fclose PID:24920 fd:17
fclose PID:24917 fd:17
fclose PID:24917 fd:17
fclose PID:24921 fd:17
fclose PID:24912 fd:17
fclose PID:24912 fd:17
fclose PID:24915 fd:17
fclose PID:24915 fd:17
fclose PID:24921 fd:17
fclose PID:24911 fd:17
fclose PID:24913 fd:17
fclose PID:24911 fd:17
fclose PID:24913 fd:17
fclose PID:24937 fd:17
fclose PID:24925 fd:17
fclose PID:24937 fd:17
fclose PID:24925 fd:17
fclose PID:24933 fd:17
fclose PID:24931 fd:17
fclose PID:24933 fd:17
fclose PID:24931 fd:17
fclose PID:24934 fd:17
fclose PID:24932 fd:17
fclose PID:24934 fd:17
fclose PID:24932 fd:17
fclose PID:24921 fd:17
fclose PID:24915 fd:18
fclose PID:24912 fd:18
fclose PID:24920 fd:18
fclose PID:24935 fd:17
fclose PID:24917 fd:17
fclose PID:24913 fd:18
fclose PID:24911 fd:18
fclose PID:24911 fd:18
fclose PID:24937 fd:17
fclose PID:24937 fd:17
fclose PID:24933 fd:18
fclose PID:24924 fd:18
fclose PID:24924 fd:18
fclose PID:24925 fd:18
fclose PID:24925 fd:18
fclose PID:24931 fd:17
fclose PID:24931 fd:17
fclose PID:24921 fd:17
fclose PID:24915 fd:18
fclose PID:24916 fd:18
fclose PID:24916 fd:18
fclose PID:24912 fd:18
fclose PID:24920 fd:18
fclose PID:24935 fd:17
fclose PID:24917 fd:17
fclose PID:24913 fd:18
fclose PID:24934 fd:17
fclose PID:24934 fd:17
fclose PID:24933 fd:18
fclose PID:24932 fd:18
fclose PID:24932 fd:18
--------------------------------------------------------------------------
[[4464,1],15]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------

MADbench 2.0 IO-mode
no_pe = 16  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
[panic-cloud-optane-00:24880] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[panic-cloud-optane-00:24880] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
S_cc         1.72   [      1.72:      1.73]
S_bw         0.74   [      0.74:      0.74]
S_w         68.69   [     68.69:     68.69]
          -------
S_total     71.16   [     71.15:     71.16]

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
