available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46970 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47665 MB
node distances:
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:17
fclose PID:24329 fd:16
fclose PID:24329 fd:26
fclose PID:24329 fd:26
fclose PID:24329 fd:26
fclose PID:24329 fd:27
fclose PID:24362 fd:3
fclose PID:24362 fd:4
fclose PID:24362 fd:4
fclose PID:24362 fd:3
fclose PID:24362 fd:3
fclose PID:24363 fd:3
fclose PID:24363 fd:4
fclose PID:24363 fd:4
fclose PID:24363 fd:3
fclose PID:24363 fd:3
fclose PID:24364 fd:3
fclose PID:24364 fd:4
fclose PID:24364 fd:4
fclose PID:24364 fd:3
fclose PID:24364 fd:3
fclose PID:24365 fd:3
fclose PID:24365 fd:4
fclose PID:24365 fd:4
fclose PID:24365 fd:3
fclose PID:24365 fd:3
fclose PID:24367 fd:3
fclose PID:24367 fd:4
fclose PID:24367 fd:4
fclose PID:24367 fd:3
fclose PID:24367 fd:3
fclose PID:24369 fd:3
fclose PID:24369 fd:4
fclose PID:24369 fd:4
fclose PID:24369 fd:3
fclose PID:24369 fd:3
fclose PID:24371 fd:3
fclose PID:24371 fd:4
fclose PID:24371 fd:4
fclose PID:24371 fd:3
fclose PID:24371 fd:3
fclose PID:24374 fd:3
fclose PID:24374 fd:4
fclose PID:24374 fd:4
fclose PID:24374 fd:3
fclose PID:24374 fd:3
fclose PID:24375 fd:3
fclose PID:24375 fd:4
fclose PID:24375 fd:4
fclose PID:24375 fd:3
fclose PID:24375 fd:3
fclose PID:24376 fd:3
fclose PID:24376 fd:4
fclose PID:24376 fd:4
fclose PID:24376 fd:3
fclose PID:24376 fd:3
fclose PID:24384 fd:3
fclose PID:24384 fd:4
fclose PID:24384 fd:4
fclose PID:24384 fd:3
fclose PID:24384 fd:3
fclose PID:24385 fd:3
fclose PID:24385 fd:4
fclose PID:24385 fd:4
fclose PID:24385 fd:3
fclose PID:24385 fd:3
fclose PID:24386 fd:3
fclose PID:24386 fd:4
fclose PID:24386 fd:4
fclose PID:24386 fd:3
fclose PID:24386 fd:3
fclose PID:24387 fd:3
fclose PID:24387 fd:4
fclose PID:24387 fd:4
fclose PID:24387 fd:3
fclose PID:24387 fd:3
fclose PID:24388 fd:3
fclose PID:24388 fd:4
fclose PID:24388 fd:4
fclose PID:24388 fd:3
fclose PID:24388 fd:3
fclose PID:24389 fd:3
fclose PID:24389 fd:4
fclose PID:24389 fd:4
fclose PID:24389 fd:3
fclose PID:24389 fd:3
fclose PID:24363 fd:3
fclose PID:24365 fd:3
fclose PID:24367 fd:3
fclose PID:24369 fd:3
fclose PID:24374 fd:3
fclose PID:24376 fd:3
fclose PID:24385 fd:3
fclose PID:24387 fd:3
fclose PID:24388 fd:3
fclose PID:24389 fd:3
fclose PID:24362 fd:3
fclose PID:24364 fd:3
fclose PID:24371 fd:3
fclose PID:24375 fd:3
fclose PID:24384 fd:3
fclose PID:24386 fd:3
fclose PID:24388 fd:17
fclose PID:24367 fd:17
fclose PID:24388 fd:17
fclose PID:24367 fd:17
fclose PID:24389 fd:17
fclose PID:24365 fd:17
fclose PID:24369 fd:17
fclose PID:24374 fd:17
fclose PID:24376 fd:17
fclose PID:24387 fd:17
fclose PID:24363 fd:17
fclose PID:24369 fd:17
fclose PID:24374 fd:17
fclose PID:24385 fd:17
fclose PID:24376 fd:17
fclose PID:24387 fd:17
fclose PID:24389 fd:17
fclose PID:24365 fd:17
fclose PID:24363 fd:17
fclose PID:24375 fd:17
fclose PID:24384 fd:17
fclose PID:24385 fd:17
fclose PID:24375 fd:17
fclose PID:24384 fd:17
fclose PID:24386 fd:17
fclose PID:24371 fd:17
fclose PID:24362 fd:17
fclose PID:24364 fd:17
fclose PID:24371 fd:17
fclose PID:24386 fd:17
fclose PID:24364 fd:17
fclose PID:24362 fd:17
fclose PID:24367 fd:18
fclose PID:24376 fd:17
fclose PID:24387 fd:17
fclose PID:24388 fd:17
fclose PID:24364 fd:17
fclose PID:24389 fd:17
fclose PID:24365 fd:18
fclose PID:24363 fd:18
fclose PID:24369 fd:17
fclose PID:24385 fd:17
fclose PID:24374 fd:18
fclose PID:24375 fd:17
fclose PID:24384 fd:17
fclose PID:24362 fd:17
fclose PID:24386 fd:17
fclose PID:24386 fd:17
fclose PID:24367 fd:18
fclose PID:24376 fd:17
fclose PID:24387 fd:17
fclose PID:24388 fd:17
fclose PID:24364 fd:17
fclose PID:24371 fd:17
fclose PID:24371 fd:17
fclose PID:24389 fd:17
fclose PID:24365 fd:18
fclose PID:24363 fd:18
fclose PID:24369 fd:17
fclose PID:24385 fd:17
fclose PID:24374 fd:18
fclose PID:24375 fd:17
fclose PID:24384 fd:17
fclose PID:24362 fd:17
--------------------------------------------------------------------------
[[12105,1],14]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
MADbench 2.0 IO-mode
no_pe = 16  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1


*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
[panic-cloud-optane-00:24329] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[panic-cloud-optane-00:24329] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
S_cc         1.63   [      1.63:      1.63]
S_bw         0.63   [      0.63:      0.63]
S_w         68.31   [     68.31:     68.31]
          -------
S_total     70.57   [     70.57:     70.57]

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
