available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46954 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47669 MB
node distances:
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:17
fclose PID:23643 fd:16
fclose PID:23643 fd:26
fclose PID:23643 fd:26
fclose PID:23643 fd:26
fclose PID:23643 fd:27
fclose PID:23648 fd:3
fclose PID:23648 fd:4
fclose PID:23648 fd:4
fclose PID:23648 fd:3
fclose PID:23648 fd:3
fclose PID:23648 fd:3
fclose PID:23648 fd:17
fclose PID:23648 fd:17
fclose PID:23648 fd:18
fclose PID:23648 fd:18
fclose PID:23649 fd:3
fclose PID:23649 fd:4
fclose PID:23649 fd:4
fclose PID:23649 fd:3
fclose PID:23649 fd:3
fclose PID:23649 fd:3
fclose PID:23649 fd:17
fclose PID:23649 fd:17
fclose PID:23649 fd:18
fclose PID:23649 fd:18
fclose PID:23650 fd:3
fclose PID:23650 fd:4
fclose PID:23650 fd:4
fclose PID:23650 fd:3
fclose PID:23650 fd:3
fclose PID:23650 fd:3
fclose PID:23650 fd:17
fclose PID:23650 fd:17
fclose PID:23650 fd:17
fclose PID:23650 fd:17
fclose PID:23651 fd:3
fclose PID:23651 fd:4
fclose PID:23651 fd:4
fclose PID:23651 fd:3
fclose PID:23651 fd:3
fclose PID:23651 fd:3
fclose PID:23651 fd:17
fclose PID:23651 fd:17
fclose PID:23651 fd:18
fclose PID:23651 fd:18
fclose PID:23652 fd:3
fclose PID:23652 fd:4
fclose PID:23652 fd:4
fclose PID:23652 fd:3
fclose PID:23652 fd:3
fclose PID:23652 fd:3
fclose PID:23652 fd:17
fclose PID:23652 fd:17
fclose PID:23652 fd:18
fclose PID:23652 fd:18
fclose PID:23653 fd:3
fclose PID:23653 fd:4
fclose PID:23653 fd:4
fclose PID:23653 fd:3
fclose PID:23653 fd:3
fclose PID:23653 fd:3
fclose PID:23653 fd:17
fclose PID:23653 fd:17
fclose PID:23653 fd:17
fclose PID:23653 fd:17
fclose PID:23654 fd:3
fclose PID:23654 fd:4
fclose PID:23654 fd:4
fclose PID:23654 fd:3
fclose PID:23654 fd:3
fclose PID:23654 fd:3
fclose PID:23654 fd:17
fclose PID:23654 fd:17
fclose PID:23654 fd:17
fclose PID:23654 fd:17
fclose PID:23662 fd:3
fclose PID:23662 fd:4
fclose PID:23662 fd:4
fclose PID:23662 fd:3
fclose PID:23662 fd:3
fclose PID:23662 fd:3
fclose PID:23662 fd:17
fclose PID:23662 fd:17
fclose PID:23662 fd:17
fclose PID:23662 fd:17
fclose PID:23669 fd:3
fclose PID:23669 fd:4
fclose PID:23669 fd:4
fclose PID:23669 fd:3
fclose PID:23669 fd:3
fclose PID:23669 fd:3
fclose PID:23669 fd:17
fclose PID:23669 fd:17
fclose PID:23673 fd:3
fclose PID:23673 fd:4
fclose PID:23673 fd:4
fclose PID:23673 fd:3
fclose PID:23673 fd:3
fclose PID:23673 fd:3
fclose PID:23673 fd:17
fclose PID:23673 fd:17
fclose PID:23674 fd:3
fclose PID:23674 fd:4
fclose PID:23674 fd:4
fclose PID:23674 fd:3
fclose PID:23674 fd:3
fclose PID:23674 fd:3
fclose PID:23674 fd:17
fclose PID:23674 fd:17
fclose PID:23675 fd:3
fclose PID:23675 fd:4
fclose PID:23675 fd:4
fclose PID:23675 fd:3
fclose PID:23675 fd:3
fclose PID:23675 fd:3
fclose PID:23677 fd:3
fclose PID:23677 fd:4
fclose PID:23677 fd:4
fclose PID:23677 fd:3
fclose PID:23677 fd:3
fclose PID:23677 fd:3
fclose PID:23681 fd:3
fclose PID:23681 fd:4
fclose PID:23681 fd:4
fclose PID:23681 fd:3
fclose PID:23681 fd:3
fclose PID:23684 fd:3
fclose PID:23684 fd:4
fclose PID:23684 fd:4
fclose PID:23684 fd:3
fclose PID:23684 fd:3
fclose PID:23669 fd:17
fclose PID:23687 fd:3
fclose PID:23669 fd:17
fclose PID:23673 fd:17
fclose PID:23687 fd:4
fclose PID:23673 fd:17
fclose PID:23687 fd:4
--------------------------------------------------------------------------
[[11291,1],8]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
fclose PID:23687 fd:3
fclose PID:23681 fd:3
fclose PID:23687 fd:3
fclose PID:23684 fd:3
fclose PID:23674 fd:18
fclose PID:23674 fd:18
fclose PID:23687 fd:3
fclose PID:23675 fd:17
fclose PID:23675 fd:17
fclose PID:23677 fd:17
fclose PID:23677 fd:17
fclose PID:23677 fd:18
fclose PID:23677 fd:18
fclose PID:23684 fd:17
fclose PID:23684 fd:17
fclose PID:23675 fd:17
fclose PID:23675 fd:17
fclose PID:23687 fd:17
fclose PID:23687 fd:17
fclose PID:23681 fd:17
fclose PID:23681 fd:17
fclose PID:23684 fd:18
fclose PID:23684 fd:18
fclose PID:23687 fd:18
fclose PID:23687 fd:18
fclose PID:23681 fd:18
fclose PID:23681 fd:18

MADbench 2.0 IO-mode
no_pe = 16  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
[panic-cloud-optane-00:23643] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[panic-cloud-optane-00:23643] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
S_cc         1.75   [      1.75:      1.76]
S_bw         0.78   [      0.78:      0.78]
S_w         70.33   [     70.33:     70.33]
          -------
S_total     72.86   [     72.86:     72.86]

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
