available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46965 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47669 MB
node distances:
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:17
fclose PID:23840 fd:16
fclose PID:23840 fd:26
fclose PID:23840 fd:26
fclose PID:23840 fd:26
fclose PID:23840 fd:27
fclose PID:23869 fd:3
fclose PID:23869 fd:4
fclose PID:23869 fd:4
fclose PID:23869 fd:3
fclose PID:23869 fd:3
fclose PID:23870 fd:3
fclose PID:23870 fd:4
fclose PID:23870 fd:4
fclose PID:23870 fd:3
fclose PID:23870 fd:3
fclose PID:23871 fd:3
fclose PID:23871 fd:4
fclose PID:23871 fd:4
fclose PID:23871 fd:3
fclose PID:23871 fd:3
fclose PID:23872 fd:3
fclose PID:23872 fd:4
fclose PID:23872 fd:4
fclose PID:23872 fd:3
fclose PID:23872 fd:3
fclose PID:23874 fd:3
fclose PID:23874 fd:4
fclose PID:23874 fd:4
fclose PID:23874 fd:3
fclose PID:23874 fd:3
fclose PID:23875 fd:3
fclose PID:23875 fd:4
fclose PID:23875 fd:4
fclose PID:23875 fd:3
fclose PID:23875 fd:3
fclose PID:23878 fd:3
fclose PID:23878 fd:4
fclose PID:23878 fd:4
fclose PID:23878 fd:3
fclose PID:23878 fd:3
fclose PID:23879 fd:3
fclose PID:23879 fd:4
fclose PID:23879 fd:4
fclose PID:23879 fd:3
fclose PID:23879 fd:3
fclose PID:23882 fd:3
fclose PID:23882 fd:4
fclose PID:23882 fd:4
fclose PID:23882 fd:3
fclose PID:23882 fd:3
fclose PID:23883 fd:3
fclose PID:23883 fd:4
fclose PID:23883 fd:4
fclose PID:23883 fd:3
fclose PID:23883 fd:3
fclose PID:23892 fd:3
fclose PID:23892 fd:4
fclose PID:23892 fd:4
fclose PID:23892 fd:3
fclose PID:23892 fd:3
fclose PID:23893 fd:3
fclose PID:23893 fd:4
fclose PID:23893 fd:4
fclose PID:23893 fd:3
fclose PID:23893 fd:3
fclose PID:23894 fd:3
fclose PID:23894 fd:4
fclose PID:23894 fd:4
fclose PID:23894 fd:3
fclose PID:23894 fd:3
fclose PID:23895 fd:3
fclose PID:23895 fd:4
fclose PID:23895 fd:4
fclose PID:23895 fd:3
fclose PID:23895 fd:3
fclose PID:23896 fd:3
fclose PID:23896 fd:4
fclose PID:23896 fd:4
fclose PID:23896 fd:3
fclose PID:23896 fd:3
fclose PID:23897 fd:3
fclose PID:23897 fd:4
fclose PID:23897 fd:4
fclose PID:23897 fd:3
fclose PID:23897 fd:3
fclose PID:23872 fd:3
fclose PID:23879 fd:3
fclose PID:23883 fd:3
fclose PID:23893 fd:3
fclose PID:23897 fd:3
fclose PID:23895 fd:3
fclose PID:23893 fd:17
fclose PID:23872 fd:17
fclose PID:23883 fd:17
fclose PID:23893 fd:17
fclose PID:23872 fd:17
fclose PID:23883 fd:17
fclose PID:23879 fd:17
fclose PID:23879 fd:17
fclose PID:23895 fd:17
fclose PID:23895 fd:17
fclose PID:23897 fd:17
fclose PID:23897 fd:17
fclose PID:23879 fd:18
fclose PID:23872 fd:17
fclose PID:23883 fd:18
fclose PID:23893 fd:17
fclose PID:23895 fd:18
fclose PID:23897 fd:17
fclose PID:23879 fd:18
fclose PID:23872 fd:17
fclose PID:23883 fd:18
fclose PID:23893 fd:17
fclose PID:23895 fd:18
fclose PID:23897 fd:17
--------------------------------------------------------------------------
[[11616,1],15]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
fclose PID:23870 fd:3
fclose PID:23875 fd:3
fclose PID:23869 fd:3
fclose PID:23871 fd:3
fclose PID:23874 fd:3
fclose PID:23878 fd:3
fclose PID:23882 fd:3
fclose PID:23892 fd:3
fclose PID:23894 fd:3
fclose PID:23896 fd:3
fclose PID:23875 fd:17
fclose PID:23875 fd:17
fclose PID:23870 fd:17
fclose PID:23870 fd:17
fclose PID:23869 fd:17
fclose PID:23869 fd:17
fclose PID:23874 fd:17
fclose PID:23874 fd:17
fclose PID:23870 fd:18
fclose PID:23875 fd:18
fclose PID:23870 fd:18
fclose PID:23875 fd:18
fclose PID:23878 fd:17
fclose PID:23878 fd:17
fclose PID:23882 fd:17
fclose PID:23882 fd:17
fclose PID:23896 fd:17
fclose PID:23894 fd:17
fclose PID:23871 fd:17
fclose PID:23892 fd:17
fclose PID:23894 fd:17
fclose PID:23896 fd:17
fclose PID:23892 fd:17
fclose PID:23871 fd:17
fclose PID:23874 fd:17
fclose PID:23874 fd:17
fclose PID:23869 fd:17
fclose PID:23869 fd:17
fclose PID:23896 fd:17
fclose PID:23896 fd:17
fclose PID:23892 fd:17
fclose PID:23892 fd:17
fclose PID:23894 fd:17
fclose PID:23871 fd:17
fclose PID:23871 fd:17
fclose PID:23894 fd:17
fclose PID:23882 fd:18
fclose PID:23878 fd:17
fclose PID:23882 fd:18
fclose PID:23878 fd:17
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
MADbench 2.0 IO-mode
no_pe = 16  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1


*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
[panic-cloud-optane-00:23840] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[panic-cloud-optane-00:23840] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
S_cc         1.62   [      1.62:      1.63]
S_bw         0.73   [      0.73:      0.73]
S_w         69.40   [     69.40:     69.40]
          -------
S_total     71.75   [     71.75:     71.75]

*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
