available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46956 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47671 MB
node distances:
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:17
fclose PID:22708 fd:16
fclose PID:22708 fd:26
fclose PID:22708 fd:26
fclose PID:22708 fd:26
fclose PID:22738 fd:3
fclose PID:22738 fd:4
fclose PID:22738 fd:4
fclose PID:22738 fd:3
fclose PID:22738 fd:3
fclose PID:22738 fd:3
fclose PID:22738 fd:17
fclose PID:22738 fd:17
fclose PID:22738 fd:18
fclose PID:22738 fd:18
--------------------------------------------------------------------------
[[10484,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: panic-cloud-optane-00

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
fclose PID:22708 fd:27
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM
MADbench 2.0 IO-mode
no_pe = 1  no_pix = 16384  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1


*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
PE 0 failed fseek on files/data_0
fclose PID:22738 fd:20
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 0.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
READAHEAD_TIME:1966.000000 us
MaxRSS= 20644 KB, SharedMem= 0 KB, HardPageFault= 79
	Command being timed: "mpiexec -n 1 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 7.43
	System time (seconds): 16.51
	Percent of CPU this job got: 61%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:39.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8402176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 116
	Minor (reclaiming a frame) page faults: 3675455
	Voluntary context switches: 105198
	Involuntary context switches: 441
	Swaps: 0
	File system inputs: 25800
	File system outputs: 33570872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3820 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
