available: 1 nodes (0)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 0 size: 77532 MB
node 0 free: 75495 MB
node distances:
node   0 
  0:  10 
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu7/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu58/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu48/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu38/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu28/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu5/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu56/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu18/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu46/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu36/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu26/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu3/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu54/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu16/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu44/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu34/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu62/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu24/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu1/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu52/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu14/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu42/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu32/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu60/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu22/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu50/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu12/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu40/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu30/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu8/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu59/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu20/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu49/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu10/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu39/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu29/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu6/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu57/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu19/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu47/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu37/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu27/cpufreq/scaling_setspeed
