RocksDB:    version 5.4
Date:       Thu Mar 14 21:02:51 2024
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 15000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 4500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 7000 ops                              
... finished 9000 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 5000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 100 ops                              
... finished 10000 ops                              
... finished 8000 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 2000 ops                              
... finished 3500 ops                              
... finished 6000 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 2000 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 2500 ops                              
... finished 800 ops                              
... finished 4000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 2500 ops                              
... finished 9000 ops                              
... finished 3000 ops                              
... finished 4500 ops                              
... finished 7000 ops                              
... finished 1500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 5000 ops                              
... finished 2000 ops                              
... finished 4000 ops                              
... finished 10000 ops                              
... finished 3500 ops                              
... finished 8000 ops                              
... finished 2500 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 6000 ops                              
... finished 5000 ops                              
... finished 3000 ops                              
... finished 4500 ops                              
... finished 9000 ops                              
... finished 3500 ops                              
... finished 5000 ops                              
... finished 20000 ops                              
... finished 7000 ops                              
... finished 6000 ops                              
... finished 4000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 4500 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 5000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 6000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 7000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 8000 ops                              
... finished 25000 ops                              
... finished 10000 ops                              
... finished 20000 ops                              
... finished 9000 ops                              
... finished 15000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 15000 ops                              
... finished 30000 ops                              
... finished 25000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 15000 ops                              
... finished 25000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 20000 ops                              
... finished 30000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 25000 ops                              
... finished 40000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 45000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 45000 ops                              
... finished 35000 ops                              
... finished 50000 ops                              
... finished 40000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 35000 ops                              
... finished 50000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 60000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 70000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 80000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5100000 ops                              
... finished 5000000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5300000 ops                              
... finished 5200000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5400000 ops                              
... finished 5300000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5900000 ops                              
... finished 5800000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 6000000 ops                              
... finished 5900000 ops                              
... finished 6000000 ops                              
... finished 6000000 ops                              
... finished 6000000 ops                              
... finished 6000000 ops                              
... finished 6000000 ops                              
... finished 6000000 ops                              
... finished 6100000 ops                              
... finished 6000000 ops                              
... finished 6100000 ops                              
... finished 6100000 ops                              
... finished 6100000 ops                              
... finished 6100000 ops                              
... finished 6100000 ops                              
... finished 6100000 ops                              
... finished 6200000 ops                              
... finished 6100000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6200000 ops                              
... finished 6300000 ops                              
... finished 6200000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6400000 ops                              
... finished 6500000 ops                              
... finished 6400000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       20 bytes each
Values:     4096 bytes each (2048 bytes after compression)
Entries:    50000000
Prefix:    20 bytes
Keys per prefix:    0
RawSize:    196266.2 MB (estimated)
FileSize:   98609.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Memtablerep: prefix_hash
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/RocksDB-YCSB/DATA]
ycsbwkldd    :       3.517 micros/op 284298 ops/sec; ( reads:6752527 writes:355472 total:50000000 found:6752527)
	Command being timed: "/users/kannan11/ssd/ioopt/appbench/apps/RocksDB-YCSB/db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/RocksDB-YCSB/DATA --num_levels=6 --key_size=20 --prefix_size=20 --memtablerep=prefix_hash --bloom_bits=10 --bloom_locality=1 --use_existing_db=1 --num=50000000 --duration=200 --compression_type=none --value_size=4096 --threads=8 --benchmarks=ycsbwkldd --use_existing_db=1 --mmap_read=0 --threads=8"
	User time (seconds): 420.34
	System time (seconds): 296.97
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 64
	Minor (reclaiming a frame) page faults: 5832148
	Voluntary context switches: 10641622
	Involuntary context switches: 3969
	Swaps: 0
	File system inputs: 149479128
	File system outputs: 205766672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[243499.578186] sh (160041): drop_caches: 3
[243499.627512] sh (160048): drop_caches: 3
