INFO:     chifilenames.hpp(find_shards:265): Detected number of shards: 8
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 21.6325s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 1
[0mINFO:     graphchi_engine.hpp(run:859): 25.1533s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 28.9626s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 34.7333s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 41.2992s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 47.5534s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 53.0503s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 59.3573s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 65.4133s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 1/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 2
[0mINFO:     graphchi_engine.hpp(run:859): 72.2985s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 76.4833s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 82.4216s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 88.556s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 95.0246s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 101.242s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 107.246s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 113.825s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 2/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 3
[0mINFO:     graphchi_engine.hpp(run:859): 120.36s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 124.709s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 130.581s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 136.758s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 143.327s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 149.796s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 155.836s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 161.824s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 3/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 4
[0mINFO:     graphchi_engine.hpp(run:859): 168.62s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 172.653s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 178.686s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 184.796s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 191.181s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 197.717s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 204.543s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 85587529 - 101961017
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 16373489 vertices, sizeof:64 total:1047903296
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 211.261s: Starting: 101961018 -- 124836179
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 4/4, subinterval: 101961018 - 124836179
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 22875162 vertices, sizeof:64 total:1464010368
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0m[1;33mDEBUG:    stripedio.hpp(stripedio:271): Start io-manager with 8 threads.
[0mPrint top 20 vertices:
1. 124511661	1356.73
2. 124242676	951.524
3. 124545342	872.933
4. 117927534	825.977
5. 117735467	796.009
6. 124439113	790.008
7. 117757131	750.429
8. 117643203	734.435
9. 124397694	729.21
10. 124378151	725.991
11. 124407215	721.767
12. 117449876	700.14
13. 117937121	698.092
14. 117732971	696.278
15. 117809905	694.804
16. 117170447	684.677
17. 117795445	662.964
18. 117662377	648.284
19. 117867541	637.098
20. 117547055	633.243

 === REPORT FOR pagerank() ===
[Numeric]
cachesize_mb:		4000
compression:		0
execthreads:		64
loadthreads:		8
membudget_mb:		8000
niothreads:		8
niters:		5
nshards:		8
nvertices:		1.24836e+08
scheduler:		0
serialized-updates:		2.5122e+08	(count: 40, min: 5.30982e+06, max: 9.4962e+06, avg: 6.2805e+06)
stripesize:		1.07374e+09
updates:		6.24181e+08
work:		9.03034e+09
[Timings]
execute-updates:		115.55s	 (count: 40, min: 0.125192s, max: 4.34901, avg: 2.88875s)
iomgr_init:		0.000208 s
memoryshard_create_edges:		69.2494s	 (count: 40, min: 1.57867s, max: 2.52871, avg: 1.73123s)
preada_now:		57.3083s	 (count: 2335, min: 0.001848s, max: 0.113439, avg: 0.0245432s)
pwritea_now:		0.098931s	 (count: 8, min: 0.009947s, max: 0.01712, avg: 0.0123664s)
runtime:		217.313 s
stripedio_wait_for_reads:		0.000158s	 (count: 40, min: 2e-06s, max: 9e-06, avg: 3.95e-06s)
stripedio_wait_for_writes:		9.6e-05s	 (count: 46, min: 0s, max: 4e-06, avg: 2.08696e-06s)
[Other]
app:	pagerank
engine:	default
file:	/users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt
DESTRUCTOR GETTING CALLED 
	Command being timed: "/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp/bin/example_apps/pagerank file /users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt niters 5"
	User time (seconds): 719.78
	System time (seconds): 92.66
	Percent of CPU this job got: 373%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5777724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 10
	Minor (reclaiming a frame) page faults: 51182020
	Voluntary context switches: 56879
	Involuntary context switches: 6390
	Swaps: 0
	File system inputs: 17601824
	File system outputs: 975640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
[12087.561977] write_proc_unbounded: Value of write = 0
[12087.561986] write_proc_2mb_limit: Value of write = 0
[12087.561991] write_proc_bitmap_shift: Value of write = 36
[12087.567033] write_proc_unbounded: Value of write = 0
[12087.567042] write_proc_2mb_limit: Value of write = 0
[12087.567046] write_proc_bitmap_shift: Value of write = 36
[12305.268632] write_proc_unbounded: Value of write = 0
[12305.268644] write_proc_2mb_limit: Value of write = 0
[12305.274747] write_proc_unbounded: Value of write = 0
[12305.274757] write_proc_2mb_limit: Value of write = 0
